Circuit: * C:\users\raghuttam\My Documents\LTspiceXVII\basic-electronic-circuits\Hartley_Oscillator.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.680203 to 0.680203
Heightened Def Con from 0.680203 to 0.680203
Heightened Def Con from 0.680203 to 0.680203
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.683949 to 0.683949
Heightened Def Con from 0.68395 to 0.68395
Heightened Def Con from 0.68395 to 0.68395
Heightened Def Con from 0.68395 to 0.68395
Heightened Def Con from 0.68395 to 0.68395
Heightened Def Con from 0.68395 to 0.68395
Heightened Def Con from 0.691438 to 0.691438
Heightened Def Con from 0.691438 to 0.691438
Heightened Def Con from 0.691438 to 0.691438
Heightened Def Con from 0.691438 to 0.691438
Heightened Def Con from 0.691438 to 0.691438
Heightened Def Con from 0.692685 to 0.692685
Heightened Def Con from 0.692685 to 0.692685
Heightened Def Con from 0.692685 to 0.692685
Heightened Def Con from 0.692685 to 0.692685
Heightened Def Con from 0.692685 to 0.692685
Heightened Def Con from 0.692685 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.692686 to 0.692686
Heightened Def Con from 0.693935 to 0.693935
Heightened Def Con from 0.693935 to 0.693935
Heightened Def Con from 0.693935 to 0.693935
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.695182 to 0.695182
Heightened Def Con from 0.721396 to 0.721396
Heightened Def Con from 0.721396 to 0.721396
Heightened Def Con from 0.721396 to 0.721396
Heightened Def Con from 0.721396 to 0.721396
Heightened Def Con from 0.721396 to 0.721396
Heightened Def Con from 0.721396 to 0.721396
Heightened Def Con from 0.722645 to 0.722645
Heightened Def Con from 0.722645 to 0.722645
Heightened Def Con from 0.722645 to 0.722645
Heightened Def Con from 0.722645 to 0.722645
Heightened Def Con from 0.722645 to 0.722645
Heightened Def Con from 0.725141 to 0.725141
Heightened Def Con from 0.725141 to 0.725141
Heightened Def Con from 0.725141 to 0.725141
Heightened Def Con from 0.725141 to 0.725141
Heightened Def Con from 0.725141 to 0.725141
Heightened Def Con from 0.725141 to 0.725141
Heightened Def Con from 0.725141 to 0.725141
Heightened Def Con from 0.725141 to 0.725141
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.726389 to 0.726389
Heightened Def Con from 0.72639 to 0.72639
Heightened Def Con from 0.72639 to 0.72639
Heightened Def Con from 0.72639 to 0.72639
Heightened Def Con from 0.72639 to 0.72639
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.731384 to 0.731384
Heightened Def Con from 0.745122 to 0.745122
Heightened Def Con from 0.745122 to 0.745122
Heightened Def Con from 0.745122 to 0.745122
Heightened Def Con from 0.745122 to 0.745122
Heightened Def Con from 0.745123 to 0.745123
Heightened Def Con from 0.763848 to 0.763848
Heightened Def Con from 0.763849 to 0.763849
Heightened Def Con from 0.763849 to 0.763849
Heightened Def Con from 0.763849 to 0.763849
Heightened Def Con from 0.763849 to 0.763849
Heightened Def Con from 0.763849 to 0.763849
Heightened Def Con from 0.763849 to 0.763849
Heightened Def Con from 0.763849 to 0.763849
Heightened Def Con from 0.763849 to 0.763849
Heightened Def Con from 0.7651 to 0.7651
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.773836 to 0.773836
Heightened Def Con from 0.782575 to 0.782575
Heightened Def Con from 0.782575 to 0.782575
Heightened Def Con from 0.782575 to 0.782575
Heightened Def Con from 0.782575 to 0.782575
Heightened Def Con from 0.791311 to 0.791311
Heightened Def Con from 0.791311 to 0.791311
Heightened Def Con from 0.791311 to 0.791311
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.793806 to 0.793806
Heightened Def Con from 0.798799 to 0.798799
Heightened Def Con from 0.798799 to 0.798799
Heightened Def Con from 0.798799 to 0.798799
Heightened Def Con from 0.798799 to 0.798799
Heightened Def Con from 0.798799 to 0.798799
Heightened Def Con from 0.798799 to 0.798799
Heightened Def Con from 0.802543 to 0.802543
Heightened Def Con from 0.802543 to 0.802543
Heightened Def Con from 0.802543 to 0.802543
Heightened Def Con from 0.802543 to 0.802543
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.802544 to 0.802544
Heightened Def Con from 0.803791 to 0.803791
Heightened Def Con from 0.803791 to 0.803791
Heightened Def Con from 0.803791 to 0.803791
Heightened Def Con from 0.807533 to 0.807533
Heightened Def Con from 0.807533 to 0.807533
Heightened Def Con from 0.807533 to 0.807533
Heightened Def Con from 0.807533 to 0.807533
Heightened Def Con from 0.807533 to 0.807533
Heightened Def Con from 0.816273 to 0.816273
Heightened Def Con from 0.816273 to 0.816273
Heightened Def Con from 0.816273 to 0.816273
Heightened Def Con from 0.816273 to 0.816273
Heightened Def Con from 0.816273 to 0.816273
Heightened Def Con from 0.816273 to 0.816273
Heightened Def Con from 0.816273 to 0.816273
Heightened Def Con from 0.816273 to 0.816273
Heightened Def Con from 0.816273 to 0.816273
Heightened Def Con from 0.816274 to 0.816274
Heightened Def Con from 0.821266 to 0.821266
Heightened Def Con from 0.821266 to 0.821266
Heightened Def Con from 0.825008 to 0.825008
Heightened Def Con from 0.825008 to 0.825008
Heightened Def Con from 0.825008 to 0.825008
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.825009 to 0.825009
Heightened Def Con from 0.831251 to 0.831251
Heightened Def Con from 0.831251 to 0.831251
Heightened Def Con from 0.831251 to 0.831251
Heightened Def Con from 0.831251 to 0.831251
Heightened Def Con from 0.831251 to 0.831251
Heightened Def Con from 0.831251 to 0.831251
Heightened Def Con from 0.831251 to 0.831251
Heightened Def Con from 0.831251 to 0.831251
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.832499 to 0.832499
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.841234 to 0.841234
Heightened Def Con from 0.853711 to 0.853711
Heightened Def Con from 0.856206 to 0.856206
Heightened Def Con from 0.856206 to 0.856206
Heightened Def Con from 0.856206 to 0.856206
Heightened Def Con from 0.856206 to 0.856206
Heightened Def Con from 0.856206 to 0.856206
Heightened Def Con from 0.856206 to 0.856206
Heightened Def Con from 0.856206 to 0.856206
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857453 to 0.857453
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.857454 to 0.857454
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.866195 to 0.866195
Heightened Def Con from 0.882426 to 0.882426
Heightened Def Con from 0.882426 to 0.882426
Heightened Def Con from 0.882426 to 0.882426
Heightened Def Con from 0.882426 to 0.882426
Heightened Def Con from 0.882426 to 0.882426
Heightened Def Con from 0.882426 to 0.882426
Heightened Def Con from 0.894902 to 0.894902
Heightened Def Con from 0.894902 to 0.894902
Heightened Def Con from 0.894902 to 0.894902
Heightened Def Con from 0.894902 to 0.894902
Heightened Def Con from 0.896149 to 0.896149
Heightened Def Con from 0.896149 to 0.896149
Heightened Def Con from 0.896149 to 0.89615
Heightened Def Con from 0.89615 to 0.89615
Heightened Def Con from 0.89615 to 0.89615
Heightened Def Con from 0.916122 to 0.916122
Heightened Def Con from 0.921116 to 0.921116
Heightened Def Con from 0.921116 to 0.921116
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.924862 to 0.924862
Heightened Def Con from 0.928609 to 0.928609
Heightened Def Con from 0.928609 to 0.928609
Heightened Def Con from 0.941091 to 0.941091
Heightened Def Con from 0.941091 to 0.941091
Heightened Def Con from 0.952328 to 0.952328
Heightened Def Con from 0.952328 to 0.952328
Heightened Def Con from 0.952328 to 0.952328
Heightened Def Con from 0.952328 to 0.952328
Heightened Def Con from 0.952328 to 0.952328
Heightened Def Con from 0.952328 to 0.952328
Heightened Def Con from 0.954827 to 0.954827
Heightened Def Con from 0.954827 to 0.954827
Heightened Def Con from 0.954827 to 0.954827
Heightened Def Con from 0.954827 to 0.954827
Heightened Def Con from 0.954827 to 0.954827
Heightened Def Con from 0.954827 to 0.954827
Heightened Def Con from 0.954827 to 0.954827
Heightened Def Con from 0.954827 to 0.954827
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.957324 to 0.957324
Heightened Def Con from 0.96856 to 0.96856
Heightened Def Con from 0.96856 to 0.96856
Heightened Def Con from 0.96856 to 0.96856
Heightened Def Con from 0.96856 to 0.96856
Heightened Def Con from 0.96856 to 0.96856
Heightened Def Con from 0.96856 to 0.96856
Heightened Def Con from 0.96856 to 0.96856
Heightened Def Con from 0.96856 to 0.96856
Heightened Def Con from 0.96856 to 0.96856
Heightened Def Con from 0.974798 to 0.974798
Heightened Def Con from 0.974798 to 0.974798
Heightened Def Con from 0.974798 to 0.974798
Heightened Def Con from 0.979793 to 0.979793
Heightened Def Con from 0.979793 to 0.979793
Heightened Def Con from 0.979793 to 0.979793
Heightened Def Con from 0.979793 to 0.979793
Heightened Def Con from 0.979793 to 0.979793
Heightened Def Con from 0.979793 to 0.979793
Heightened Def Con from 0.979793 to 0.979793
Heightened Def Con from 0.981041 to 0.981041
Heightened Def Con from 0.981041 to 0.981041
Heightened Def Con from 0.981041 to 0.981041
Heightened Def Con from 0.981041 to 0.981041
Heightened Def Con from 0.981041 to 0.981041
Heightened Def Con from 0.981041 to 0.981041
Heightened Def Con from 0.981041 to 0.981041
Heightened Def Con from 0.981041 to 0.981041
Heightened Def Con from 0.983536 to 0.983536
Heightened Def Con from 0.983536 to 0.983537
Heightened Def Con from 0.983537 to 0.983537
Heightened Def Con from 0.983537 to 0.983537
Heightened Def Con from 0.983537 to 0.983537
Heightened Def Con from 0.983537 to 0.983537
Heightened Def Con from 0.983537 to 0.983537
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.992278 to 0.992278
Heightened Def Con from 0.993526 to 0.993526
.step r=1100
.step r=2100
